Welcome to mCrowd,+ACI-Kindly follow instructions as mentioned in this file, please do not change the file extension while making your submission (.csv files only)+ACI-,,,
Know more about the nature of tasks from here,+ACI-//url, pdf link+ACI-,,,
The op codes for tasks are given below ,The range for opcodes range from 0+AC0-15 (values outside this range will be ignored),,,
DO,NOT MODIFY,THE COLUMNS,BELOW,
1,+ACI-Image url (extensions allowed: .jpg, .jpeg, .png)+ACI-,Question (If left blank default +AC0- Is this image profane or not?),price,
2,comment,Question (If left blank default +AC0- Is this comment profane or not?),price,
3,+ACI-Image url (extensions allowed: .jpg, .jpeg, .png)+ACI-,Question (If left blank default +AC0- Categorize this image into 5 categories),price,
4,book title,summary,Question (If left blank default +AC0- Categorize this book),price,
5,Heading of article,Article,Question (If left blank default +AC0- Give 5 tags to this article),price,
6,Image url,Question (If left blank default +AC0- Give 5 tags for this image),price,
7,+ACI-Image url 1  (extensions allowed: .jpg, .jpeg, .png)+ACI-,+ACI-Image url 2 (extensions allowed: .jpg, .jpeg, .png)+ACI-,Question (If left blank default +AC0- Which of the variants look good to you?),price,
8,+ACI-Image url 1 (extensions allowed: .jpg, .jpeg, .png)+ACI-,+ACI-Image url 2 (extensions allowed: .jpg, .jpeg, .png)+ACI-,Product description,Question (If left blank default +AC0- Which of the variants matches the description?),price,
9,+ACI-url of ad  (extensions allowed: .jpg, .jpeg, .png)+ACI-,Question (If left blank default +AC0- Is this ad appealing to you?),price,
10,Tweet,Question (If left blank default +AC0- Grade the sentiment expressed in this tweet),price,
11,Comment,Question (If left blank default +AC0- Grade the sentiment expressed in this user comment),price,
12,Customer review,+ACI-Question (If left blank default +AC0- From the product review, is the customer satisfied?)+ACI-,price,
13,+ACI-Image url 1 (extensions allowed: .jpg, .jpeg, .png)+ACI-,+ACI-Image url 2 (extensions allowed: .jpg, .jpeg, .png)+ACI-,Question (If left blank default +AC0- Which image is better?),price,
14,+ACI-Image url 1 (extensions allowed: .jpg, .jpeg, .png)+ACI-,+ACI-Image url 2 (extensions allowed: .jpg, .jpeg, .png)+ACI-,Question (If left blank default +AC0- Which design is more soothing?),price,
15,URL of MP3 file,Question (If left blank default +AC0- How will you rank this MP3 file?),price,

Enter,data,below,this line,
1,http://www.aspirepeople.co.uk/downloads/Appl1.png,yolo,2,